timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2024-02-07 11:27:08,1,unknown,empire,7,8,8,5,Muunilinst
2024-02-07 11:27:07,2,unknown,resistance,6,3,5,4,Eriadu
2024-02-07 11:27:06,3,stormtrooper,empire,1,9,4,8,Skako
2024-02-07 11:27:05,4,tie_fighter,resistance,7,10,4,5,Sullust
2024-02-07 11:27:04,5,tie_fighter,resistance,6,3,7,1,Umbara
2024-02-07 11:27:03,6,at-st,resistance,4,9,3,2,Toydaria
2024-02-07 11:27:02,7,tie_silencer,empire,5,3,2,1,Kalee
2024-02-07 11:27:01,8,at-st,empire,4,1,10,3,Skako
2024-02-07 11:27:00,9,unknown,empire,2,4,5,3,Stewjon
2024-02-07 11:26:59,10,tie_silencer,empire,1,2,7,10,Stewjon
2024-02-07 11:26:58,11,x-wing,resistance,9,4,3,8,Champala
2024-02-07 11:26:57,12,unknown,empire,3,1,5,6,Serenno
2024-02-07 11:26:56,13,resistance_soldier,resistance,7,7,6,3,Bestine IV
2024-02-07 11:26:55,14,at-at,resistance,8,2,5,7,Naboo
2024-02-07 11:26:54,15,at-at,empire,3,9,2,5,Malastare
2024-02-07 11:26:53,16,unknown,empire,5,2,3,2,Dagobah
2024-02-07 11:26:52,17,at-st,resistance,4,8,3,4,Dathomir
2024-02-07 11:26:51,18,tie_silencer,resistance,6,5,10,5,Aleen Minor
2024-02-07 11:26:50,19,unknown,empire,6,1,9,4,Tatooine
2024-02-07 11:26:49,20,tie_fighter,empire,4,2,9,8,Corellia
2024-02-07 11:26:48,21,tie_fighter,empire,7,10,4,3,Trandosha
2024-02-07 11:26:47,22,tie_silencer,resistance,8,6,2,9,Sullust
2024-02-07 11:26:46,23,tie_silencer,resistance,4,7,9,1,Tatooine
2024-02-07 11:26:45,24,unknown,resistance,8,2,3,2,Skako
2024-02-07 11:26:44,25,stormtrooper,resistance,5,3,8,10,Trandosha
2024-02-07 11:26:43,26,resistance_soldier,resistance,9,6,6,1,Iktotch
2024-02-07 11:26:42,27,at-at,empire,9,9,3,2,Concord Dawn
2024-02-07 11:26:41,28,tie_silencer,resistance,2,6,1,5,Cerea
2024-02-07 11:26:40,29,tie_fighter,resistance,8,1,4,5,Shili
2024-02-07 11:26:39,30,at-at,resistance,8,1,3,5,Vulpter
2024-02-07 11:26:38,31,at-st,empire,1,4,1,3,Tatooine
2024-02-07 11:26:37,32,unknown,resistance,1,4,7,5,Sullust
2024-02-07 11:26:36,33,unknown,resistance,1,5,5,4,Cerea
2024-02-07 11:26:35,34,stormtrooper,resistance,3,10,10,8,Umbara
2024-02-07 11:26:34,35,unknown,resistance,8,3,1,9,Haruun Kal
2024-02-07 11:26:33,36,stormtrooper,resistance,4,3,7,9,Zolan
2024-02-07 11:26:32,37,at-at,empire,8,5,3,3,Stewjon
2024-02-07 11:26:31,38,unknown,empire,5,1,4,8,Naboo
2024-02-07 11:26:30,39,x-wing,resistance,1,8,2,8,Dathomir
2024-02-07 11:26:29,40,at-st,resistance,6,3,9,4,Alderaan
2024-02-07 11:26:28,41,at-st,empire,1,5,5,9,Aleen Minor
2024-02-07 11:26:27,42,x-wing,resistance,6,9,3,4,Mirial
2024-02-07 11:26:26,43,at-st,resistance,1,8,3,5,Malastare
2024-02-07 11:26:25,44,at-at,empire,2,2,10,7,Tholoth
2024-02-07 11:26:24,45,tie_fighter,empire,7,8,10,10,Concord Dawn
2024-02-07 11:26:23,46,unknown,resistance,8,6,7,7,Tatooine
2024-02-07 11:26:22,47,x-wing,empire,6,8,6,3,Aleen Minor
2024-02-07 11:26:21,48,tie_silencer,resistance,1,3,6,5,Kashyyyk
2024-02-07 11:26:20,49,at-st,empire,2,2,8,8,Trandosha
2024-02-07 11:26:19,50,tie_fighter,empire,1,4,6,6,Rodia
2024-02-07 11:26:18,51,resistance_soldier,empire,4,3,5,10,Champala
2024-02-07 11:26:17,52,at-st,resistance,8,9,10,8,Socorro
2024-02-07 11:26:16,53,tie_silencer,resistance,1,3,5,4,Socorro
2024-02-07 11:26:15,54,stormtrooper,resistance,10,2,4,1,Quermia
2024-02-07 11:26:14,55,tie_silencer,resistance,4,9,7,3,Socorro
2024-02-07 11:26:13,56,tie_silencer,empire,9,10,8,5,Glee Anselm
2024-02-07 11:26:12,57,resistance_soldier,empire,4,3,7,5,Concord Dawn
2024-02-07 11:26:11,58,at-st,empire,6,5,1,5,Cerea
2024-02-07 11:26:10,59,unknown,resistance,9,6,10,5,Socorro
2024-02-07 11:26:09,60,tie_fighter,resistance,10,7,9,3,Cerea
2024-02-07 11:26:08,61,stormtrooper,resistance,10,9,5,3,Chandrila
2024-02-07 11:26:07,62,at-at,resistance,6,8,1,5,Umbara
2024-02-07 11:26:06,63,at-st,empire,10,9,8,7,Tund
2024-02-07 11:26:05,64,at-st,resistance,1,1,7,5,Shili
2024-02-07 11:26:04,65,resistance_soldier,empire,7,7,6,6,Tholoth
2024-02-07 11:26:03,66,at-st,empire,10,5,7,8,Trandosha
2024-02-07 11:26:02,67,stormtrooper,resistance,6,4,9,10,Champala
2024-02-07 11:26:01,68,at-st,resistance,6,7,8,1,Sullust
2024-02-07 11:26:00,69,resistance_soldier,resistance,6,7,8,2,Malastare
2024-02-07 11:25:59,70,resistance_soldier,resistance,8,10,6,9,Ryloth
2024-02-07 11:25:58,71,tie_fighter,empire,2,2,7,6,Skako
2024-02-07 11:25:57,72,tie_silencer,resistance,6,9,10,10,Tatooine
2024-02-07 11:25:56,73,tie_fighter,resistance,5,4,4,9,Sullust
